-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\adf772413ce7226bc944998a2145ea82\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\217114ccfc52921811ba2b7e90d88c24\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3aa16f205c66eb96f610661aa5a99f6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3aa16f205c66eb96f610661aa5a99f6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\38e92bf0133f6357ac4ddb2c6c6c382b\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\700852928b785a2e7947c91d458cb8c8\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\700852928b785a2e7947c91d458cb8c8\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\75bd26b458c5ab61efc3914db0fca79c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\75bd26b458c5ab61efc3914db0fca79c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fa5b6c43cd5732ceadaa0758dbbee2eb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fa5b6c43cd5732ceadaa0758dbbee2eb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\05f8238c00b05ce8d49381dce9954959\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\05f8238c00b05ce8d49381dce9954959\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2d49f15e390485b5c086b18e6bae6da1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2d49f15e390485b5c086b18e6bae6da1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\26725deb72d1be678f3e4661dcdd6240\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\26725deb72d1be678f3e4661dcdd6240\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\409aae71a92622c4cc264c1c6c208fbe\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\409aae71a92622c4cc264c1c6c208fbe\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f5b22f3e7ae0ec8e5c0af4f2dd317959\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f5b22f3e7ae0ec8e5c0af4f2dd317959\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9be21cc4a4c7efcebd94b60d2ba6fce3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9be21cc4a4c7efcebd94b60d2ba6fce3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4522a525dce50fc76353f2a703288a35\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4522a525dce50fc76353f2a703288a35\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0d640761e0cdff4f982262090ba37dbf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0d640761e0cdff4f982262090ba37dbf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\240e2d81f6a64724693849b782f128f3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\240e2d81f6a64724693849b782f128f3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b2176714e63ef29aef5d95d5c0ca2d24\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b2176714e63ef29aef5d95d5c0ca2d24\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3d4674384dc7f446345ca5e7456e175\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3d4674384dc7f446345ca5e7456e175\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3f66ac5f116d310355988c3e22367548\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3f66ac5f116d310355988c3e22367548\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ae6c535ba38954c59db256065eedaeb7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ae6c535ba38954c59db256065eedaeb7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\85b687d31b8345a10685105f9c4d241a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\85b687d31b8345a10685105f9c4d241a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\98e13634b4417cf74282423ed8a26010\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\98e13634b4417cf74282423ed8a26010\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07b1430e1b14f285997fa9d6b1b1e70a\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07b1430e1b14f285997fa9d6b1b1e70a\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cbb7f9c700fb48a247faf08142f76be6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cbb7f9c700fb48a247faf08142f76be6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\67ef2b195da99b28b9d8df14f495e746\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\67ef2b195da99b28b9d8df14f495e746\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5863b9ad0919113b4cd38394e5fcee6b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5863b9ad0919113b4cd38394e5fcee6b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\50019e886661b644996cf28b5f426301\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\50019e886661b644996cf28b5f426301\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0323b13147b893f33140fd557422b5cb\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0323b13147b893f33140fd557422b5cb\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\302fca8a33ab31ba73d8dba468ef05c0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\302fca8a33ab31ba73d8dba468ef05c0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e57a3439ca2964bcd299a88c097aa9ca\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e57a3439ca2964bcd299a88c097aa9ca\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\aac6f271bfaad8060b1b9a4978c0487d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\aac6f271bfaad8060b1b9a4978c0487d\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07595e2d153ec63f0ddfb23e83e0de4f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07595e2d153ec63f0ddfb23e83e0de4f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ba0550ba996265921fd9ef92bbca84eb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ba0550ba996265921fd9ef92bbca84eb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\562585a40542865aeff80267448e11a2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\562585a40542865aeff80267448e11a2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fa4adefce12eb7a23de0bbb0ca31f236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fa4adefce12eb7a23de0bbb0ca31f236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5a39f0832458aa4c4a0260cc54f33de0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5a39f0832458aa4c4a0260cc54f33de0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\955a17a13f86b8ccd0704da609158851\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\955a17a13f86b8ccd0704da609158851\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\33a6698881ae2182e761631e6f9615fd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\33a6698881ae2182e761631e6f9615fd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\945354821bc51d67bd09d80abc0e1bfc\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\945354821bc51d67bd09d80abc0e1bfc\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4423e6b463b9ab420c85bd0639fb6137\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4423e6b463b9ab420c85bd0639fb6137\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cf35a3209907378d0743d5378fc0e8a1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cf35a3209907378d0743d5378fc0e8a1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6cb2a4d67d51ae745e5740c2bd529d5a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6cb2a4d67d51ae745e5740c2bd529d5a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4f3bf9e557f54653b887bd048da466b2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4f3bf9e557f54653b887bd048da466b2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\239c2f485547571b35f5875da897f82e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\239c2f485547571b35f5875da897f82e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\de57d8bc6abca303bac99fb4e08f5a96\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\de57d8bc6abca303bac99fb4e08f5a96\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0f75c47615c3cd28a174075de7d7f7a0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0f75c47615c3cd28a174075de7d7f7a0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bbfcc70731d54fab30ed5a955c07fcb4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bbfcc70731d54fab30ed5a955c07fcb4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b8103e32e1b8e0a6905853733fcfef2b\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b8103e32e1b8e0a6905853733fcfef2b\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6be088c85922efa82efbda2eb8ae13b1\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6be088c85922efa82efbda2eb8ae13b1\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9e5b2fbb1a7bc9e9ca33424f60024b19\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9e5b2fbb1a7bc9e9ca33424f60024b19\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8c216e57b838d74e2d763e6ddf99e921\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8c216e57b838d74e2d763e6ddf99e921\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c0ad3a675f0fd27c63ea835e4a01436f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c0ad3a675f0fd27c63ea835e4a01436f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0f3e5130c6d705e94666f2ef6df59af0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0f3e5130c6d705e94666f2ef6df59af0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1d1e301fc94ed138d55f627b459c3d9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1d1e301fc94ed138d55f627b459c3d9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\26f5a0cc9683ddddb5f67671ceb23038\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\26f5a0cc9683ddddb5f67671ceb23038\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fc0839a681d4637f9400fd8fe9f76f9b\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fc0839a681d4637f9400fd8fe9f76f9b\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bb4517bd236d6666b15f6d4dc986a414\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bb4517bd236d6666b15f6d4dc986a414\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7601dcf56f9b17cf6fbdfd8f01b854b8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7601dcf56f9b17cf6fbdfd8f01b854b8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bfb8902d415ca2db29b2e0f3d389d7ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bfb8902d415ca2db29b2e0f3d389d7ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\841e3855cf854c9a7708cd73101c00b2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\841e3855cf854c9a7708cd73101c00b2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
